"","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12","Z13","Z14","Z15","Z16","Z17","Z18","Z19","Z20","Z21","Z22","Z23","Z24","Z25","Z26","Z27","Z28","Z29","Z30","Z31","Z32","Z33","Z34","Z35","Z36","Z37","Z38","Z39","Z40","Z41","Z42","Z43","Z44","Z45","Z46","Z47","Z48","Z49","Z50","Z51","Z52","Z53","Z54","Z55","Z56","Z57","Z58","Z59","Z60","Z61","Z62","Z63","Z64","Z65","Z66","Z67","Z68","Z69","Z70","Z71","Z72","Z73","Z74","Z75","Z76","Z77","Z78","Z79","Z80","Z81","Z82","Z83","Z84","Z85","Z86","Z87","Z88","Z89","Z90","Z91","Z92","Z93","Z94","Z95","Z96","Z97","Z98","Z99","Z100","Z101","Z102","Z103","Z104","Z105","Z106","Z107","Z108","Z109","Z110","Z111","Z112","Z113","Z114","Z115","Z116","Z117","Z118","Z119","Z120","Z121","Z122","Z123","Z124","Z125","Z126","Z127","Z128","Z129","Z130","Z131","Z132","Z133","Z134","Z135","Z136","Z137","Z138","Z139","Z140","Z141","Z142","Z143","Z144"
"SC272",4.45568481789765,2.47387137231347,3.21634319030446,1.96999007702901,0.678163205158154,1.17050351210868,2.8532163092213,1.84899594437056,1.90631038160464,1.74776710222574,4.37426450916953,3.32183830086581,2.46161573378861,4.67547183163837,1.35757932620017,0.771262020359166,3.60801917032772,4.3990054937102,4.67671767258267,3.0488862176777,-1.65461050441009,2.99452333705608,2.1730989917628,-2.7625465240011,-0.00388899208954427,2.87227422570157,2.623216445163,2.63786970332627,1.94360198078685,3.82608755009212,1.49597949930345,1.66413525797916,3.81586497396185,-1.29799494846348,2.61046416746256,0.815027455246303,0.768059628081474,2.18838714019565,1.42004233534988,5.00272353203149,2.27888010724711,4.42837982028024,5.29309214101162,1.615917160851,1.63200592688071,2.67904143375571,0.993460295667294,6.93810438671872,2.86368811515194,0.897298942811872,2.75631332362329,-0.0498892259747538,3.37147974845505,1.87392713406003,1.30280994143152,1.89843966935623,4.21389821906467,-0.48727605169404,2.01372529844889,1.02644400645784,1.99017573820796,0.93866541430081,1.11572960732799,2.02521876377204,0.596531914596083,-1.66464753729498,0.773287762900174,-0.563322607097845,2.72367844053042,1.21744367569217,1.87254096426936,2.83704508138195,3.10308622423924,0.328467755635122,3.90528196278449,-1.3681034516334,-2.88584292652734,0.857822420106675,-1.95084287611316,-0.674121506410361,4.13973199260936,1.36930499570056,0.795852276647515,1.55411033785809,4.98281325870587,-0.719209628870805,2.90201349167884,5.13304569481716,2.50959501936226,0.169719145631434,2.50350461908658,1.59603192782513,-0.614840409546466,-0.630974446326468,0.636945999037449,1.09606468415424,5.11551296568744,0.924858932333702,4.60854049018885,-0.509183611646299,-0.70059900335901,1.95761512791037,0.117767603356654,-0.324882490772466,3.57960944699397,0.0847842503070652,-2.76887588383954,2.30767915839862,-0.276038824334922,-0.531241025442356,2.93045424380223,-0.267056688903118,2.02123446574802,3.57029215187233,4.15596871288536,-0.278895971910002,-2.72500713988597,1.26064208564905,2.42983681051622,0.932937595202866,2.67511196673868,-1.45015169875148,3.36692744817464,4.2672337968966,2.76887813601092,2.61027864664707,1.34234371012691,1.03229525565085,1.91764961082101,1.44763330926407,4.7948021066408,3.60100856629077,2.34039202686205,4.47464986501508,4.10773720248492,-0.0265919094995239,2.37555920751546,0.740221454878608,1.94178738075934,-0.469260986461023,-0.715647605135376,3.16912325908523,-0.312523223477364,1.56778608114119
"SC275",3.3566423885464,3.85922575848016,1.30662299010255,1.29082726724844,0.142055889648515,1.0388362252848,3.16358171159097,0.47078882404389,1.17102402690756,2.3537101794192,4.25789583742637,3.17183292103943,2.62088459132361,1.86790003691558,-0.0369942990266508,2.30447346607335,1.15974929806046,4.14643401192989,3.65543819774717,2.29743820862003,0.708418030155379,2.39432592981009,3.08634703370266,0.159890461782502,1.65240474498539,-0.912264169069443,2.14297981427044,0.137699164859747,0.357980867805287,0.887014648267611,-0.101737614203217,0.118120091711206,2.07864957241169,0.250881462116317,2.04077089761505,1.21702473866598,0.113200263534204,2.59755166206757,0.451556415963041,3.12825085421938,1.38961519328965,3.52300163955836,1.94741738319616,0.0318806507573939,-0.666857560673473,0.269032263668677,1.72622766580874,4.99209885077456,1.80372983246822,1.48595296254614,2.80685294650764,-0.597642304147695,3.14820821087896,2.13775390822521,1.38048951452499,0.656780453130361,1.48584170022808,2.22196299006498,3.6687302069452,-0.299409638307662,3.46379998216557,0.0881078789489808,2.88613107798428,1.64538395075253,1.91838718915715,-0.968370428873076,-0.39726745030326,1.59422190302028,2.29845698975302,2.22811638250229,0.94136772027279,3.54015370889764,2.76543976208469,1.14069866811152,3.93745786952123,1.22835152122838,-1.46981214613919,0.733351490787838,-0.239370954427159,0.51142132143382,2.43027293071534,0.613993620448961,0.636748557196682,0.559740880616495,2.67202595070641,-0.395293341650828,0.0137469226145546,2.69781863925516,0.219387954405617,2.48372445714248,2.85810793698367,0.687683089713623,2.42357351128519,1.50792944782528,2.1399438872651,0.447711666405912,1.42940923438085,1.97012912901778,2.51304391221139,0.429722069105989,1.99112734314003,1.66885127235609,2.05649396736089,-0.182193709841775,5.00897527489904,-1.92286681540024,0.269360740140389,0.168603110509172,-0.346890873533292,-3.06575615120121,2.79630076895205,-0.548348142947865,-0.084813445796486,3.70376914701111,1.21671195895148,1.07050584030089,-1.74607286780194,0.886032206356754,-0.0110572578793076,-0.636797939089283,-0.420142635615235,-1.73822539542542,2.86806350561368,2.64203227524466,0.466818785792981,2.65660761901299,2.45213341919521,1.92376770679856,-1.97553445285124,2.35680679211157,0.911702458751884,2.07108927832487,0.500895854594792,1.87226998298289,1.53418168856807,0.441927982133235,2.11135745873984,2.3542266972526,-0.427140689095327,-0.42095896811075,-0.444236846432507,0.0469735731013991,0.153763312783344,1.77193088124037
"HJ809",3.88240913610673,1.79167156397641,2.39361807283926,1.28313402807751,0.16790747246593,1.77963220563599,3.24393425779219,0.229404339937949,1.13023561353981,2.19698541506379,0.664822173625162,3.19019010675947,0.545699510095487,3.63526249651447,-0.522625708047633,1.55733039783324,2.41218418949488,4.97778481951531,4.80903085855131,3.47176908876614,0.976280710397889,3.09507698180151,2.30493054586091,0.826666117389764,0.942236749167469,1.80723844793556,3.02463466509968,1.71422187811513,1.2876092432457,2.70820990217161,2.28933744394377,1.5536070087621,3.02945444013925,1.85624098350758,2.246010732459,1.33125238958289,0.677817933574584,1.41827144660764,1.02765685961202,2.50697699114576,1.27328443525567,3.37599761428369,3.1686939522855,-0.187083439791132,1.10548265506801,1.18707351108482,1.28043687823767,4.51892295493111,2.02909491214361,1.83517093266543,2.61739271021583,0.89640104201031,0.854752090611106,-0.0463827406667211,1.91008847159066,2.67960607873551,2.51443205288991,1.30129990951125,1.35560096445676,2.38286558121566,0.988269898440936,0.874901777222926,2.30780476937177,1.41144815998525,1.93484767391682,-0.479244919686829,0.0823356058590778,1.19554365135154,1.59921452056553,0.231781119141064,2.36334290346076,3.32844397511295,4.07903814805377,2.48747204093069,1.13823457241335,-0.886988840411481,-0.850707165773712,1.90582922476051,1.81606459253667,-1.02124539797023,3.08199139284492,1.44890109120984,2.38068835067373,-0.913089688470369,0.947426150360916,2.14438969384653,0.455931113536664,1.34406864273352,0.172312239250705,2.44387151066251,2.98497165345984,0.738519005171314,1.60375668074307,1.63636441577707,0.816235262584201,0.932439977102005,2.8962046341121,-0.371338168116421,2.97453132173088,-0.529860289062483,-0.113854441303773,2.06902602636149,-0.906312237542777,1.89505707938445,-0.488273049308808,-1.00316789670501,-2.25901579963301,3.19963320155598,-1.31430530408769,1.83910739708018,3.95114241687808,2.6749398546176,-0.151866224012238,0.637600190957669,1.12060398886364,-1.78730499711685,0.210597325759125,2.28376583967222,2.07974032373738,1.07975864206788,2.6627698517616,0.198477967061513,2.68449593995706,3.99285262133188,1.93574002647532,2.16906521612975,0.263530120037041,2.6598392937226,1.71360782863873,0.320470912339537,3.65529566438733,1.17754262487028,2.65944628422786,2.90232161111876,1.48815775241816,0.672253065376249,2.34883712530743,3.17106316924092,1.54028904402037,0.582250050469532,0.517442889794857,2.70237743571643,1.28017796653403,1.26582847972927
"HJ867",2.54286538922166,2.10738786488899,1.471963824438,1.04271048663232,0.0735418795263276,1.35876922952235,3.43275502813816,0.692166480732269,1.30710768553514,1.78250126224977,2.62057648896156,2.93628372025681,2.93007841147231,1.69937916177982,-0.389854965461994,2.76773340319311,1.01109003892734,0.544992707439505,0.694770881088677,0.111081364250852,-1.33581335204536,0.130356162785998,0.653837041612592,-1.73624503615396,1.91589130475591,0.20963747433162,0.203430959435155,0.0605084420200412,-1.27109749679189,0.160114853021364,-0.559693094995845,-0.313022505889159,1.50072221789625,1.77228750808764,0.404721752616041,0.698471135033775,-0.591681100501197,2.13799201555332,-0.0388284638827397,1.24855423653449,1.59795107342431,4.22798853644165,3.83176839662538,1.19265796040294,-0.137769938570882,0.444052401638146,1.18023036496467,4.80833271175915,-0.111598335635241,1.36760725778602,2.35096999888006,0.92463028143702,1.79448477572615,1.74968146880685,0.571355451338039,1.91729016730139,1.53503155087004,1.3552347404375,0.589501006700775,2.11895167195708,0.848689102171991,0.845106564723053,3.02505103776474,1.87516057494744,3.59164526084128,-0.326213349883735,1.42302217960817,1.76112829050629,1.93776531864804,0.972961679429842,3.28962093521234,2.39220150375321,3.40599836876464,3.30214030687902,3.65390116763299,0.417425138537561,-0.502434260753064,2.12577669212083,2.1010914617567,-2.2567603986261,0.854536181273029,1.91107045900297,0.705052557828869,-1.52362194597874,5.15239453251428,-1.43818248032159,2.30523653647073,3.3982117371929,2.32021809873719,-0.0408227411658245,1.65683367031187,0.562353099523117,1.71491380473034,0.644936336817949,0.752598195910483,0.188810645833917,4.20102080711237,1.16081644645741,1.49928037429615,3.02387656478258,0.728433472930808,0.572870198803297,-2.56459119014056,-1.3273466418737,-0.151766275132278,-0.628139103977718,-2.66668653382219,1.83401709140745,0.677570289149057,-0.775458174856497,2.85786270400845,-0.117200973795774,2.1668967377759,0.95881789096459,1.63286352536897,-1.30991240600131,-0.817126314769989,1.05548888383943,0.674431280604497,-0.377551177656853,1.45608927421716,-2.57726673400182,3.87783074485235,2.67864865978719,3.0841774905066,1.15459185220837,0.314730655396253,1.10892520530288,1.0598635592263,1.52752333968163,3.13912851066523,0.382921465143863,2.69384074860017,1.64241957109592,1.37036778763133,-1.01362849766881,-0.0595994187618243,-0.538205944651776,0.468765739710655,-0.457435190659988,-0.912081485537199,0.517281848581823,-0.6411115066232,0.542599920413602
"SC361",2.91640512350544,-1.39437287679578,0.305519286657383,-0.595005328423046,-0.394186908511089,2.09465454676731,2.69556563120562,0.610996940522061,0.582726217341853,0.197441357598692,3.30778030520069,2.24434534251071,0.0216107961844878,3.8337871384529,-1.03848554340267,0.578253231892274,0.73375273790023,3.47791577792304,3.81989998165534,2.20866392275891,-2.64114947542177,2.80586585117719,2.32697284050648,-0.981492540233014,-0.884299257772267,3.58206688113001,3.58310905732362,2.37939917151592,-0.676638214050223,3.25294295181039,2.42893757097604,0.0882062429635076,4.31760279908697,2.57867242217647,2.89963799113956,0.511828704550745,-0.789277573903252,-0.270943574470319,2.54555423185923,1.41000430472639,0.773612046664483,1.70724959274002,2.00473762953227,-0.970571717177943,-0.169799457957755,0.734521441591777,1.22432278118205,5.4805765152334,3.39286846899036,-0.893737883981238,3.08135395780274,-0.0919796499892124,1.56779037214275,-0.185399461537468,0.938179173689873,1.48063060926899,1.83165069750176,-0.824964615988368,-0.185421864259229,-0.83368661495321,-0.0364290666850657,0.231012076868282,-0.177985522598653,2.8330715968166,1.23945960605331,-1.47728576674199,2.38640455590137,-0.483370178165293,0.295861152643414,-0.040819652689235,4.82804769745834,2.66696544499171,4.076695074389,-0.267118144202163,3.93723903910806,-0.684389691337224,-2.93420647583271,-1.02646022583065,-0.410509185131018,-0.746647374871181,2.99813642436555,-0.0167579004907746,0.104130678511844,0.709184313085852,4.78391116098272,-0.150635426427525,0.807906897402416,3.73337335134432,0.577695931117839,2.66075412295128,-0.0262850223852437,0.0949138805497387,0.106466991884247,-0.264920478152522,0.36172861801743,0.125751381249959,1.93993717184358,-2.10201689095803,4.67305229566871,-0.113221231373892,1.89831691117541,-1.36743460726789,-2.54635967293776,1.31970748359539,0.879078294795867,0.355768992258637,-2.42151935736093,2.09501634052985,-1.86429345329124,2.68000475486169,3.58368842483623,0.0368107111598328,2.50033440046293,2.71567183250099,3.74713904799737,0.501902206677628,-0.249190300356837,2.68724240334331,0.442527086997621,-0.0791193293582463,3.37506013181649,-3.20101776288414,1.51023939099826,3.29516920850108,1.06930480131622,-0.743163363421735,0.833425371410478,2.81179319804035,2.9191638179952,2.95420939232729,4.71050405568134,-0.0025927737670927,5.13784393987768,3.13956708751044,0.329544915847985,1.48806086932521,-0.115460819008136,1.86426746983703,0.543802724157434,-0.223028615158145,-1.35250562569395,0.698455743224665,-0.706808779482927,-0.355304795048261
"SC388",2.59506855054591,2.01609993971771,1.56464635275724,-0.0770698293206257,1.17821010206474,1.24623918844461,0.953263522356082,1.72914208001492,1.68371207230889,0.578542905393987,2.66294430237632,0.447662916112808,1.86045107134104,3.82831597766193,2.17578618187574,2.05273800323706,1.63074327773077,3.4054608182901,2.87912841459865,2.30810150478218,-0.933383808473927,2.05370409110283,1.32676583535288,0.702756727768391,1.46950840764155,2.73722989409105,1.84444835068481,2.28943306533869,1.67056571381123,2.1082441295174,2.18186732665401,1.40175014218696,2.43149727314521,-0.292308881746453,2.13212906588548,2.07410049853831,0.924822808148117,1.08584975951366,-0.0642605924061344,0.58760672884649,2.50530974753183,1.91063596120615,3.24349377627912,1.42651193784514,2.19070576862959,0.41583169801041,-0.0202700898806518,3.49697713453244,-0.266968243891657,1.68441272833937,2.43200252202212,0.764909974638471,1.98615366609716,1.34511135259204,1.72063916375655,2.9507100495471,2.34118266928548,1.38255055552521,2.88837085280058,-0.201979257467212,2.1177266469033,3.07468074417864,1.44668818234012,1.01330626105236,0.76883102931058,0.0382445638645082,2.84952902420405,0.134879815758101,0.202422442177629,1.41355244461647,3.44569693177983,2.56241725445273,3.47652298613347,2.32126031645326,0.537851790480265,1.84401748392119,-1.48971987707092,-0.795406680611046,0.276791689682398,-0.0314225800562317,0.205832925571867,0.152144184098873,-0.0137708258096157,-0.890010261679185,5.22847092182623,-1.53051065496184,1.0203398505362,1.20756987324252,1.52897223332667,3.11021522078496,2.91114917982309,2.70338080845092,2.14984743654159,2.48644128734296,2.51654167730812,2.03341459241382,2.9866518720231,0.423674483726309,1.82131135387864,1.22247807234963,1.9488626040015,0.267211829146125,0.158111643608558,-1.54001738067228,4.36874398513887,1.67582938441563,0.469795459952163,-0.0580146926756971,0.416884993490509,1.26485868861608,2.44021248607987,0.174766615845983,1.55565058330648,2.2584964751019,2.36647940401699,-0.292104508892723,-1.6332257124983,2.20268978548536,1.20151882303929,2.4494162239583,1.8150806127761,-1.5901352927228,2.18031001269396,2.72600574406787,1.08646498367384,0.865582659960423,0.546588542348638,0.454429509465642,-0.00697789279522164,-0.03383024590743,0.955423571798046,-0.205273324376211,1.49390480894379,-0.323130005652472,0.10171740617771,-1.01551703756728,-0.0313901393368784,0.0731291562847682,0.355451188424665,-0.0928850612092163,-0.748256330950764,0.389875485299634,-0.404713168507276,0.66248405225233
"SC391",-0.00858866930456054,3.23382932071659,0.92781974105935,1.47634190883427,0.603985097809791,1.66738716337543,3.73197276015578,0.481314586084719,2.27888095088503,1.20583597503459,2.64603207927251,2.39677305964756,2.30918260325034,3.31928636982399,1.40793669765658,2.61434169941564,2.27720713237892,0.652367892550341,1.58327660873496,0.396067312851778,-0.153933482656514,1.57975531986521,1.92626903304649,0.749670112206186,2.01876891057358,1.94038682188643,2.47019066151555,2.9450017358274,1.22967544691692,3.06790264433828,2.53956407078008,1.6298768312896,1.41583682583378,-0.529931117090481,1.38632563216508,1.10394827438596,0.629642524779826,0.492248780641824,1.49600517445776,3.16886238343195,2.01645795986298,2.88731956286018,3.8867257264243,1.40184512743569,2.27093846825785,2.66702173695953,-0.830062355888751,1.83775461683769,2.44707675112286,-0.730719852337793,2.63643508915552,2.11143995264337,0.869210384085633,-0.0817159903997217,1.80263890164303,3.90678039099716,3.26272114400777,1.77249710442021,4.41577737443717,2.6410283530388,1.30647726266706,2.43654674096144,1.63178446418748,3.26059383318583,2.05091167728584,1.54149703094869,1.36076058267133,1.11309321855804,0.0272244678855112,1.89769159945128,2.03149122585999,2.68931424685374,3.04250472248285,3.32271564168988,0.901725135881251,-2.08062398484132,0.0342211501906504,1.38892048733165,2.12641545659084,-1.68524281695894,2.30448093975641,1.325527182715,2.26226003172395,-1.00002383556251,3.72114834386276,0.129482223527802,1.23031637615759,1.49929219212325,2.11996495438931,-0.380044951900259,3.37219426137825,2.51607700321249,1.78846916525529,1.37552567302897,1.40708922398303,1.41882805811578,3.20267434478684,-0.340638710201267,1.50467049401332,1.12194800811985,1.63514345394275,0.0145080223313778,0.9323581663078,-1.07988990599345,-0.261213168245132,0.816042009981433,-0.839836795687294,-0.215352050413262,-0.920365508925215,-1.81095270463169,1.82242119643397,0.109890286608456,2.24334790057974,0.604695028047394,1.34330482021998,-0.643182075603847,-1.91810514354538,1.34045297983778,0.183086130819434,1.92290785437453,0.997083710129035,-0.832312975999397,2.76905594591021,2.51721119853908,1.58527868548169,0.430123767795901,1.33788068950223,3.05237246616956,2.38217892543789,2.35116201999717,2.41528446373903,0.101484938950506,3.27427636733935,3.17177711273856,2.59220772907922,0.497322885176054,1.84020794957813,1.53622978792868,1.68416150861,1.40451338190266,0.645176682811173,2.650328497316,1.43391124026335,-0.358457043762007
"SC424",1.14966553481959,2.70987723510848,1.75442179247794,0.719806742627229,0.245183237109442,1.74495659296975,3.95423860503386,0.867423885675637,2.70138290491404,-0.0197859878679069,2.77836915848578,1.52126966235073,1.85371347492392,3.09242030468836,0.446493215089348,2.95020816600901,2.56599067969535,1.37134843876521,2.11644228844831,1.24537463019338,-2.94934217114987,2.0561929649153,0.757435478896164,-1.36961753666895,1.3477017245092,2.27614585403312,2.78496258205234,2.51933451341206,-0.301522356955075,2.75696759679456,1.66293203733421,0.645884282477298,3.77057292136295,0.681280453870752,2.81416256999086,1.84142954132903,0.941701477128896,0.641288577358382,2.12483353332491,4.9064430484351,0.85350236163321,4.30535865556877,5.81593159948589,0.529528777954143,1.745927048732,3.03764908862873,-1.04348540105823,5.53696778667594,3.00681343908995,-0.582147441830907,2.93080325347041,1.48997873545766,3.94814367454518,0.130329096625434,2.46003890071809,4.67528388695725,3.36317864978501,1.74003402399361,3.47074639555741,1.06765827526672,0.332970079143413,2.68856478968402,0.686564927139572,2.75793824602805,3.394239858771,0.091611151337261,3.51152106617611,1.54652698371927,0.301826306384874,1.92868709175856,3.02800597134962,1.93523426985604,3.7214863045888,2.93179246611888,2.8418977072097,-0.348541454055892,-0.995322949417048,0.1063992119672,1.54123296359446,-2.82263616088241,2.67944310454682,0.3972626519448,0.322846039808763,-1.4369293872972,6.42355860050807,-2.71126715787325,1.74511758497913,2.61164183482559,1.89142865643221,0.744539489030363,3.35253726049964,2.63029435608303,1.66707452942991,1.10475209749753,1.97973084572405,1.96765893084436,5.00222248254979,-1.23144701234922,4.51804693931954,1.17815483998148,1.27122674704029,0.121329914452696,-0.934840762560393,-0.67950605211843,3.82661287051581,0.999337602811694,-1.13738060817816,-0.588234477840007,-0.780287882533975,-0.845246550152925,2.57985554398557,0.83706027681685,0.442632773716539,2.41960300880971,1.97451092196259,-1.93201158951663,-4.68248031134593,0.327928036113437,1.30917685994948,1.71891201396712,2.03926271003064,-2.94906554568546,3.44746984901848,2.95917214233601,2.00388172137059,0.444473101115726,1.5475815473426,3.03009811065908,3.58880703260038,3.70240470600905,3.40789205480137,1.45833745165224,5.32445139622483,4.33223664262592,2.73295343889169,-0.752916037500198,2.24089856083398,0.652708343134877,2.24907915494081,0.602152919162058,-0.128644261066666,3.35746088051475,0.945411980984978,1.16152501229121
"SC442",-0.035096480645631,3.56614971501774,0.784456141981296,1.64263765066754,0.933120020041071,1.35634250520629,3.81674500764553,-0.618172595715841,1.38656503102438,-0.00159391000299101,3.31789237863238,0.589847469268463,2.00856485492998,2.52524145483523,1.32745377926424,2.43554703036228,1.62447080998973,0.78423504815951,1.36881963244814,0.505202665669343,1.39284357632264,1.73597347579895,2.33954043883617,1.87868943483102,2.63466811026634,1.5432349161258,1.46383779997692,2.86861024074479,2.01349714863648,2.31437770851117,2.82174003360849,1.63982458682966,2.04928367379569,0.823631547894005,2.88726790720705,0.198748525437954,2.40220317940122,0.305026231285031,1.54829262561945,2.72051020605365,1.61856655042792,0.341995527267421,2.85382453676551,0.570134234802664,1.72488850767295,2.14012736245774,-0.494056342094832,0.341778517809584,2.12368200748069,0.508633528067349,2.79741539205116,2.50345079702274,1.24038400946492,0.175264699454829,2.11059167909183,3.74010655725336,1.69675620314811,2.6106362397458,4.15086955531347,2.23538387172962,1.48291158980437,2.26465401846435,-0.0913328091029749,3.72510251621459,1.31571526687327,1.84467130381888,-0.0221729307276663,1.65102627374762,-0.166834949845958,2.15123579497451,-0.890376929247113,2.86495792328824,2.79898491329019,2.72916324748672,0.296476732005186,-2.58860372694928,1.02522763741415,1.42307820647514,1.00237460560772,-0.791671345401977,1.68561914632356,-0.667817972615987,0.855520670203823,-0.422528989605599,-0.0483652055769399,1.22650736370711,-0.374817379830765,0.976892701458565,0.792454222199777,-0.591308440188259,3.47031411799733,2.34044447260892,1.28889004372621,1.63302423268924,1.29136397094179,0.962541038951378,1.94568398748339,0.721148699321931,0.748541390916815,-0.501954322054857,3.38889219241369,1.09031841093108,2.68413984371967,0.303761010753648,2.11858397714204,0.102604544430603,-0.555817383370195,0.585808848051728,0.248325321792838,-0.946423506430084,-0.341909964721189,0.217744166985135,1.74727746955203,1.42980645048247,0.623162695233109,1.51809220260303,-0.559545648028096,0.957987212966294,0.701229385564495,2.09055069415453,0.858460424336107,1.45147638927732,1.64259373810626,2.28319532876276,0.754371796594281,0.300207005422207,0.9547478547877,3.73762563745081,1.62464887766503,0.535667477964746,0.616785735184416,-0.592875386712684,1.49105767555557,2.0471151178844,2.12218634942561,-1.00776733354929,1.68824854029837,0.926339925640737,-0.44936383852665,-0.0830335029369298,0.172507327659046,-0.294630691279952,0.396195546486845,1.07584754229593
"SC443",1.17767719734944,5.28885349152378,-0.226539026112653,0.0148495166289238,0.463532060998506,0.843435082703309,5.18308805451991,-1.66075302554829,-0.955812352522069,-0.205246614754435,4.05938486342426,1.26569840133453,2.55284305203255,2.53977388863822,2.54906500985865,-0.251988474654269,1.91267934794552,0.259077298284115,0.0621784247399088,-0.267198000001514,1.18778117719982,-0.131274643411617,2.23519013905422,0.408400723600843,3.30021050300697,-1.78110245149673,-0.0353201833067188,1.1011271516485,0.474257212862735,1.04786214252229,2.11715232250703,0.242001807672237,2.24209970477581,2.83801423112486,4.2039637443875,-2.23271840712887,2.07559709495463,0.313139038978773,1.89415807050701,4.68350387789417,1.03926346952719,0.140962801828737,2.3727168743391,1.13269243032185,0.161944699059414,2.16063018311434,-0.876761808689186,1.08648611708795,2.88876906439465,0.968158311365342,3.26832594812279,-1.08120469013742,2.33169566140636,1.08213325655838,-0.263945082340792,4.2890809720192,0.234835426155657,3.73065290569737,4.06221297723288,2.93686213974291,3.19766046910054,1.82080316370509,-0.271973289986005,2.68565424836291,1.10036691847521,1.57437220128829,-1.90561215393957,0.969123082566055,-0.429598242676148,2.32741153053716,-1.42659725863408,3.88001698157307,4.20241052774833,2.5216978989381,0.900008996998317,-3.5893771646468,1.89413099173358,2.81226439209087,0.465778475574258,0.406205347886069,2.85662887790887,-2.75242778118954,2.78456192315612,-0.656702727399289,-0.743488150190522,1.55107612760577,0.427665441608883,2.37430492625782,3.2973970156275,-0.147037629414452,3.66290373908233,1.91103692596578,1.13200006451486,-0.161430716076523,0.293942381244124,0.0562536532998106,2.13984751307343,1.75197816178747,-0.413989975151114,-0.712798349426477,5.07237017447657,5.51520835215043,0.216416020084653,2.46245186346415,5.54585924048414,-2.05250447694688,-1.41337767227461,1.90846158712598,2.70193122266089,-4.26904442781214,-1.05441867287621,0.703964189903254,1.58776126567804,0.885112979198904,2.43962831532818,2.24714009748559,-1.35338144558548,1.38275099088211,0.491712926821657,1.65622859731751,1.34765305007997,2.16640357562946,-0.20602890810827,3.05779374012438,-0.822284509111558,2.57623989129914,2.64224144532177,4.34944646488996,2.00041006662031,0.911370008892465,-0.482672348459843,-0.544048074333734,2.03529425278927,0.49488382813537,2.69753601762121,-1.26618044386359,0.7597267834562,0.903837185242747,-0.963595902684758,-0.0636518771452098,0.335285983670163,-0.748179333299111,0.948646155710642,-0.665832957296326
"SC457",0.0429800207480819,1.75678138104927,0.354995138195175,-0.746089942092533,-0.367048331931599,-0.372893162131406,3.15125072193473,0.414133080975218,0.628601598544526,-0.189401979045473,2.26450508113163,1.43472251923436,1.68867394774955,2.6060396650751,-0.115946586415707,2.22619315900595,2.5905940942357,-0.191877995184146,0.71847751639914,0.130961871196891,-4.133033421298,0.39501912068828,-0.63589157689857,-3.38085462721006,-0.854810623585484,0.00437150598864869,2.02683719117622,2.12484188875554,0.0193551812831516,2.59079160039779,1.3515854409121,0.92091880397952,3.11230575693355,-0.829818140313138,2.13928626590513,1.07323848615583,0.955698523392972,-0.300170608219365,1.32930519721896,4.30441899852854,2.87718331697303,3.34599329406336,6.61091485966303,-1.33610194141189,1.14848525421148,2.91875573363989,-1.50260459724553,5.17054575421853,2.38489932331533,0.432856745295218,2.30189651244998,1.8472654506945,2.26823880178402,-0.104249293481505,1.38252133800224,4.26840885018843,3.91261413109227,1.37807316148668,3.82099432197594,0.589657445549809,-0.264844428286044,2.43740275943232,-0.297008928313268,0.99775059984316,3.41523854784509,0.603172712981063,2.57130120669058,1.81350652668284,1.01578531890008,1.82028413677309,2.73940004804884,1.49400650900296,4.08013404425147,2.40516227362905,0.515220994596046,-1.20194134248356,-1.041796786049,-0.714694122264606,1.76570190502551,-2.8392759080677,2.89118856147423,0.988914519139398,2.08976129633534,-2.43708675645449,4.55576441744336,-3.1325576913359,1.53203370940159,3.01891352884644,0.404168154637779,-0.0856511812182738,2.92690401507342,1.34883557675397,0.186976535230842,0.75211538933525,2.10838023865273,2.05174748090414,5.18379433637435,-1.10592876336767,3.86679635062256,-0.0811298368981947,0.851378861128575,-0.408769979140385,-3.44195241241614,0.0613643945466674,-0.813825887085756,1.21219932875493,-2.9557987754984,-0.0709998197211582,-2.68658297041174,-1.60305822950432,3.16883817498003,-0.809838501645331,1.78931785950296,1.54351499570533,2.32227242174728,-1.93341472655665,-4.97707238541092,0.725306030427479,1.12289929271254,1.54030074488804,2.14724884776352,-3.79181316997067,2.2133477856485,3.28273842677726,1.75746965726902,-0.553848473979364,-0.0594221418837438,0.826048514515065,-0.20809086298088,0.120190939389196,2.27680847972833,-0.808750844449428,4.00139093558023,1.89645389529825,1.2558529774778,-1.67782511981099,1.85526485690733,-1.12012023655254,1.98609118998621,-0.707004742474616,0.14297290090719,3.02282373288207,1.00947472843136,-0.447336696700159
